[0.042s] Invoking command in '/home/ovsj/Code/AutonomousBlueye/build/octomap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/ovsj/Code/AutonomousBlueye/build/octomap_msgs -- -j6 -l6
[0.537s] [  1%] Built target octomap_msgs__cpp
[0.537s] [ 12%] Built target octomap_msgs__rosidl_generator_c
[0.537s] [ 23%] Built target octomap_msgs__rosidl_typesupport_fastrtps_cpp
[0.537s] [ 23%] Built target ament_cmake_python_symlink_octomap_msgs
[0.537s] [ 34%] Built target octomap_msgs__rosidl_typesupport_cpp
[0.538s] [ 45%] Built target octomap_msgs__rosidl_typesupport_introspection_cpp
[0.538s] [ 56%] Built target octomap_msgs__rosidl_typesupport_c
[0.538s] [ 70%] Built target octomap_msgs__rosidl_typesupport_fastrtps_c
[0.538s] [ 78%] Built target octomap_msgs__rosidl_typesupport_introspection_c
[0.538s] [ 78%] Built target octomap_msgs
[0.604s] [ 80%] Built target octomap_msgs__py
[0.645s] [ 89%] Built target octomap_msgs__rosidl_generator_py
[0.730s] [ 92%] Built target octomap_msgs__rosidl_typesupport_c__pyext
[0.732s] [ 96%] Built target octomap_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.749s] [100%] Built target octomap_msgs__rosidl_typesupport_introspection_c__pyext
[1.773s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs
[1.773s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs
[1.773s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/conversions.h
[1.773s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/export_octomap_msgs__rosidl_generator_cExport.cmake
[1.773s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/export_octomap_msgs__rosidl_generator_cExport-noconfig.cmake
[1.773s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/export_octomap_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.773s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/export_octomap_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.773s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/octomap_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.774s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/octomap_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.774s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/octomap_msgs__rosidl_typesupport_cExport.cmake
[1.774s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/octomap_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.774s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/export_octomap_msgs__rosidl_generator_cppExport.cmake
[1.774s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/export_octomap_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.774s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/export_octomap_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.774s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/octomap_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.774s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/octomap_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.774s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/octomap_msgs__rosidl_typesupport_cppExport.cmake
[1.774s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/octomap_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.774s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/export_octomap_msgs__rosidl_generator_pyExport.cmake
[1.774s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/export_octomap_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.865s] Invoked command in '/home/ovsj/Code/AutonomousBlueye/build/octomap_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/ovsj/Code/AutonomousBlueye/build/octomap_msgs
