[0.079s] Invoking command in '/home/ovsj/Code/AutonomousBlueye/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/ovsj/Code/AutonomousBlueye/build/robot_interfaces -- -j6 -l6
[0.504s] [ 12%] Built target robot_interfaces__rosidl_generator_c
[0.505s] [ 12%] Built target robot_interfaces__cpp
[0.506s] [ 12%] Built target ament_cmake_python_symlink_robot_interfaces
[0.509s] [ 24%] Built target robot_interfaces__rosidl_typesupport_introspection_c
[0.509s] [ 36%] Built target robot_interfaces__rosidl_typesupport_c
[0.509s] [ 58%] Built target robot_interfaces__rosidl_typesupport_introspection_cpp
[0.510s] [ 60%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c
[0.510s] [ 72%] Built target robot_interfaces__rosidl_typesupport_cpp
[0.510s] [ 84%] Built target robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.568s] [ 84%] Built target robot_interfaces
[0.650s] [ 85%] Built target robot_interfaces__py
[0.812s] [ 96%] Built target robot_interfaces__rosidl_generator_py
[0.911s] [ 97%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.954s] running egg_info
[0.973s] [ 99%] Built target robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.974s] writing robot_interfaces.egg-info/PKG-INFO
[0.975s] [100%] Built target robot_interfaces__rosidl_typesupport_c__pyext
[1.327s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_canny_chain_pose__traits.hpp
[1.327s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_canny_chain_pose__type_support.hpp
[1.327s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_chain_pose__builder.hpp
[1.327s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_chain_pose__struct.hpp
[1.327s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_chain_pose__traits.hpp
[1.328s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_chain_pose__type_support.hpp
[1.328s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_median_chain_pose__builder.hpp
[1.328s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_median_chain_pose__struct.hpp
[1.328s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_median_chain_pose__traits.hpp
[1.328s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_median_chain_pose__type_support.hpp
[1.328s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_thresh_chain_pose__builder.hpp
[1.328s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_thresh_chain_pose__struct.hpp
[1.328s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_thresh_chain_pose__traits.hpp
[1.328s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_thresh_chain_pose__type_support.hpp
[1.328s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/dvl.hpp
[1.328s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/median_chain_pos.hpp
[1.328s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[1.328s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/thresh_chain_pos.hpp
[1.331s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/yolo_box.hpp
[1.332s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/yolo_canny_chain_pose.hpp
[1.332s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/yolo_chain_pose.hpp
[1.333s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/yolo_median_chain_pose.hpp
[1.337s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/yolo_thresh_chain_pose.hpp
[1.337s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/add_waypoint.hpp
[1.337s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/clear_waypoints.hpp
[1.337s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/add_waypoint__builder.hpp
[1.337s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/add_waypoint__struct.hpp
[1.337s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/add_waypoint__traits.hpp
[1.338s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/add_waypoint__type_support.hpp
[1.338s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/clear_waypoints__builder.hpp
[1.339s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/clear_waypoints__struct.hpp
[1.339s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/clear_waypoints__traits.hpp
[1.339s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/clear_waypoints__type_support.hpp
[1.339s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/print_waypoints__builder.hpp
[1.339s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/print_waypoints__struct.hpp
[1.339s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/print_waypoints__traits.hpp
[1.339s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/print_waypoints__type_support.hpp
[1.339s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/remove_waypoint__builder.hpp
[1.339s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/remove_waypoint__struct.hpp
[1.339s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/remove_waypoint__traits.hpp
[1.347s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/remove_waypoint__type_support.hpp
[1.351s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_state__builder.hpp
[1.352s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_state__struct.hpp
[1.353s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_state__traits.hpp
[1.354s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_state__type_support.hpp
[1.355s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/print_waypoints.hpp
[1.355s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/remove_waypoint.hpp
[1.356s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/set_state.hpp
[1.356s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/canny_chain_pos__rosidl_typesupport_fastrtps_cpp.hpp
[1.363s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/chain_pos__rosidl_typesupport_fastrtps_cpp.hpp
[1.368s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/desired_forces__rosidl_typesupport_fastrtps_cpp.hpp
[1.369s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/desired_velocity__rosidl_typesupport_fastrtps_cpp.hpp
[1.369s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/dvl__rosidl_typesupport_fastrtps_cpp.hpp
[1.369s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/median_chain_pos__rosidl_typesupport_fastrtps_cpp.hpp
[1.369s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/thresh_chain_pos__rosidl_typesupport_fastrtps_cpp.hpp
[1.369s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_box__rosidl_typesupport_fastrtps_cpp.hpp
[1.369s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_canny_chain_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.369s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_chain_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.369s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_median_chain_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.369s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_thresh_chain_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.369s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.369s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/add_waypoint__rosidl_typesupport_fastrtps_cpp.hpp
[1.369s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/clear_waypoints__rosidl_typesupport_fastrtps_cpp.hpp
[1.369s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/print_waypoints__rosidl_typesupport_fastrtps_cpp.hpp
[1.369s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/remove_waypoint__rosidl_typesupport_fastrtps_cpp.hpp
[1.369s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.369s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/canny_chain_pos__rosidl_typesupport_introspection_c.h
[1.369s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/chain_pos__rosidl_typesupport_introspection_c.h
[1.369s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/desired_forces__rosidl_typesupport_introspection_c.h
[1.369s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/desired_velocity__rosidl_typesupport_introspection_c.h
[1.369s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/dvl__rosidl_typesupport_introspection_c.h
[1.369s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/median_chain_pos__rosidl_typesupport_introspection_c.h
[1.369s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/thresh_chain_pos__rosidl_typesupport_introspection_c.h
[1.369s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_box__rosidl_typesupport_introspection_c.h
[1.369s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_canny_chain_pose__rosidl_typesupport_introspection_c.h
[1.369s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_chain_pose__rosidl_typesupport_introspection_c.h
[1.369s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_median_chain_pose__rosidl_typesupport_introspection_c.h
[1.369s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_thresh_chain_pose__rosidl_typesupport_introspection_c.h
[1.369s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.369s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/add_waypoint__rosidl_typesupport_introspection_c.h
[1.369s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/clear_waypoints__rosidl_typesupport_introspection_c.h
[1.370s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/print_waypoints__rosidl_typesupport_introspection_c.h
[1.370s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/remove_waypoint__rosidl_typesupport_introspection_c.h
[1.370s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_state__rosidl_typesupport_introspection_c.h
[1.370s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/canny_chain_pos__rosidl_typesupport_introspection_cpp.hpp
[1.370s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/chain_pos__rosidl_typesupport_introspection_cpp.hpp
[1.370s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/desired_forces__rosidl_typesupport_introspection_cpp.hpp
[1.371s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/desired_velocity__rosidl_typesupport_introspection_cpp.hpp
[1.371s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/dvl__rosidl_typesupport_introspection_cpp.hpp
[1.371s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/median_chain_pos__rosidl_typesupport_introspection_cpp.hpp
[1.371s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/thresh_chain_pos__rosidl_typesupport_introspection_cpp.hpp
[1.371s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_box__rosidl_typesupport_introspection_cpp.hpp
[1.371s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_canny_chain_pose__rosidl_typesupport_introspection_cpp.hpp
[1.371s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_chain_pose__rosidl_typesupport_introspection_cpp.hpp
[1.371s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_median_chain_pose__rosidl_typesupport_introspection_cpp.hpp
[1.371s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_thresh_chain_pose__rosidl_typesupport_introspection_cpp.hpp
[1.371s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/add_waypoint__rosidl_typesupport_introspection_cpp.hpp
[1.371s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/clear_waypoints__rosidl_typesupport_introspection_cpp.hpp
[1.371s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/print_waypoints__rosidl_typesupport_introspection_cpp.hpp
[1.371s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/remove_waypoint__rosidl_typesupport_introspection_cpp.hpp
[1.371s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_state__rosidl_typesupport_introspection_cpp.hpp
[1.371s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/environment/pythonpath.sh
[1.371s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/environment/pythonpath.dsv
[1.371s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[1.371s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/__init__.py
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/_robot_interfaces_s.ep.rosidl_typesupport_c.c
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/_robot_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/_robot_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/librobot_interfaces__rosidl_generator_py.so
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/__init__.py
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_canny_chain_pos.py
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_canny_chain_pos_s.c
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_chain_pos.py
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_chain_pos_s.c
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_desired_forces.py
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_desired_forces_s.c
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_desired_velocity.py
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_desired_velocity_s.c
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_dvl.py
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_dvl_s.c
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_median_chain_pos.py
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_median_chain_pos_s.c
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_thresh_chain_pos.py
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_thresh_chain_pos_s.c
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_yolo_box.py
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_yolo_box_s.c
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_yolo_canny_chain_pose.py
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_yolo_canny_chain_pose_s.c
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_yolo_chain_pose.py
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_yolo_chain_pose_s.c
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_yolo_median_chain_pose.py
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_yolo_median_chain_pose_s.c
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_yolo_thresh_chain_pose.py
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_yolo_thresh_chain_pose_s.c
[1.372s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/robot_interfaces_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
